Station,Operator,District,State,Region,Generatorunits,Capacity(MW),Under Construction[43](MW),Coordinates
AD Hydro Power Ltd.,ADHPL,Kullu,Himachal Pradesh,Northern,2 x 96,192,-,
Tehri Dam,THDC,,Uttarakhand,Northern,"4 x 250, 4 x 250#",1000,1000#,30°22′40″N 78°28′50″E﻿ / ﻿30.37778°N 78.48056°E
Koteshwar Dam,THDC,,Uttarakhand,Northern,4 x 100,400,,30°22′40″N 78°28′50″E﻿ / ﻿30.37778°N 78.48056°E
Baspa-II,JHPL,,Himachal Pradesh,Northern,3 x 100,300,-,
Karcham Wangtoo Hydroelectric Plant,JHPL,Kinnaur,Himachal Pradesh,Northern,4 x 250,1000,-,31°32′35.53″N 78°00′54.80″E﻿ / ﻿31.5432028°N 78.0152222°E
Nathpa Jhakri,SJVNL,,Himachal Pradesh,Northern,6 x 250,1500,-,31°33′50″N 77°58′49″E﻿ / ﻿31.56389°N 77.98028°E
Dehar Power House,BBMB,Mandi,Himachal Pradesh,Northern,6 x 165,990,-,31°24′47″N 76°52′06″E﻿ / ﻿31.41306°N 76.86833°E
Pong,BBMB,,Himachal Pradesh,Northern,6 x 66,396,-,31°58′17″N 75°56′48″E﻿ / ﻿31.97139°N 75.94667°E
Bhakra Dam,BBMB,,Punjab,Northern,"2 x 108, 3 x 126, 5 x 157",1379,-,31°24′39″N 76°26′0″E﻿ / ﻿31.41083°N 76.43333°E
Chamera Dam,NHPC,Chamba,Himachal Pradesh,Northern,"3 x 180, 3 x 100, 3 x 77",1071,-,32°35′50″N 75°59′09″E﻿ / ﻿32.59722°N 75.98583°E
Salal Hydroelectric Power Station,NHPC,Udhampur,Jammu and Kashmir,Northern,6 x 115,690,-,33°8′26″N 74°48′27″E﻿ / ﻿33.14056°N 74.80750°E
Uri Hydroelectric Project,NHPC,Baramulla,Jammu and Kashmir,Northern,"4 x 120, 4 x 60",480,240,34°08′40″N 74°11′08″E﻿ / ﻿34.14444°N 74.18556°E
Dulhasti,NHPC,Doda,Jammu and Kashmir,Northern,3 x 130,390,-,
Dhauliganga-I,NHPC,Pithoragarh,Uttarakhand,Northern,4 x 70,280,-,29°58′N 80°37′E﻿ / ﻿29.967°N 80.617°E
Baira Suil,NHPC,Chamba,Himachal Pradesh,Northern,3 x 60,180,-,
Tanakpur,NHPC,Champawat,Uttarakhand,Northern,3 x 40,120,-,27°21′N 81°23′E﻿ / ﻿27.350°N 81.383°E
Sewa,NHPC,Kathua,Jammu and Kashmir,Northern,3 x 40,120,-,
Nimmo-Bazgo,NHPC,Leh,Ladakh,Northern,3 x 15,45,-,
Chutak,NHPC,Kargil,Ladakh,Northern,4 x 11,44,-,
Parbati Hydroelectric Project,NHPC,Kullu,Himachal Pradesh,Northern,"4 x 200, 4 x 130",-,1320,
Kishanganga Hydroelectric Project,NHPC,Baramulla,Jammu and Kashmir,Northern,3 x 110,330,,34°38′51″N 74°45′53″E﻿ / ﻿34.64750°N 74.76472°E
Northern,,,,19,106,11261,2560,
Srisailam Dam,"APGenco, TSGENCO",,"Andhra Pradesh, Telangana",Southern,"6 x 150#, 7 x 110",1670,-,16°05′13″N 78°53′50″E﻿ / ﻿16.08694°N 78.89722°E
Sharavathi,KPCL,,Karnataka,Southern,"10 x 103.5, 2 x 27.5, 4 x 60, 4 x 13.2, 4 x 21.6",1608.2,-,14°14′06″N 74°46′02″E﻿ / ﻿14.23500°N 74.76722°E
Kalinadi,KPCL,,Karnataka,Southern,"2 x 50, 1 x 135, 5 x 150, 3 x 50, 3 x 40",1240,-,14°50′32″N 74°07′23″E﻿ / ﻿14.84222°N 74.12306°E
Varahi,KPCL,,Karnataka,Southern,"4 x 115, 2 x 4.5, 5 x 7.5",506.5,-,13°42′09″N 74°59′56″E﻿ / ﻿13.70250°N 74.99889°E
Nagarjuna Sagar,TSGENCO,,TS,Southern,"1 x 110, 7 x 100.8#, 2 x 30",875,-,16°36′N 79°20′E﻿ / ﻿16.600°N 79.333°E
Nagarjuna Sagar Right Bank PH,APGenco,,AP,Southern,3 x 30,90,-,16°36′N 79°20′E﻿ / ﻿16.600°N 79.333°E
Nagarjuna Sagar tail pond PH,APGenco,,AP,Southern,2 x 25,50,,16°37′N 79°29′E﻿ / ﻿16.617°N 79.483°E
Idukki,KSEB,,Kerala,Southern,6 x 130,780,-,9°51′01″N 76°58′01″E﻿ / ﻿9.85028°N 76.96694°E
Mettur Dam,TNEB,,Tamil Nadu,Southern,4 x 50,240,-,11°48′00″N 77°48′00″E﻿ / ﻿11.80000°N 77.80000°E
Lower Mettur Barrage,TNEB,,Tamil Nadu,Southern,8 x 15,120,-,
Bhavani Kattalai Barrage,TNEB,,Tamil Nadu,Southern,4 x 15,60,-,
Linganamakki Dam,,,Karnataka,Southern,,55,-,17°7′18″N 74°53′31″E﻿ / ﻿17.12167°N 74.89194°E
Kadamparai pumped storage,TNEB,Coimbatore,Tamil Nadu,Southern,4 x 100#,400,-,10°24′15″N 77°02′37″E﻿ / ﻿10.40417°N 77.04361°E
Aliyar PH,TNEB,Aliyar,Tamil Nadu,Southern,1 x 60,60,-,
Kundah[48],TNEB,Nilgiris,Tamil Nadu,Southern,"1 x 60, 1 x 180, 1 x 175,  1 x 100, 1 x 40, 1 x 30",585,-,
Pykara PH[49],TNEB,Nilgiris,Tamil Nadu,Southern,,59.2,-,
Pykara Ultimate Stage PH,TNEB,Nilgiris,Tamil Nadu,Southern,3 x 50,150,-,
Sholayar,TNEB,Kanyakumari,Tamil Nadu,Southern,"1 x 70, 1 x 25",95,-,
Periyar PH,TNEB,Theni,Tamil Nadu,Southern,"2 x 35, 2 x 42",154,-,
Jurala Project,TSGENCO,Chintharevula,Telangana,Southern,4 x 39,234,-,16°20′N 77°42′E﻿ / ﻿16.333°N 77.700°E
Lower Jurala Hydro Electric Project,TSGENCO,Atmakur,Telangana,Southern,6 x 40,240,-,16°19′N 77°47′E﻿ / ﻿16.317°N 77.783°E
Pulichinthala Project,TSGENCO,,TS,Southern,4 x 30,120,,16°45′N 80°03′E﻿ / ﻿16.750°N 80.050°E
Upper Sileru,APGenco,,AP,Southern,4 x 60,240,-,18°02′11″N 82°01′09″E﻿ / ﻿18.03639°N 82.01917°E
Lower Sileru,APGenco,,AP,Southern,4 x 115,460,-,17°52′11″N 81°39′27″E﻿ / ﻿17.86972°N 81.65750°E
Donkarayi,APGenco,,AP,Southern,1 x 25,25,-,17°55′57″N 81°47′49″E﻿ / ﻿17.93250°N 81.79694°E
Polavaram,APGenco,,AP,Southern,12 x 80,-,960,17°15′40″N 81°39′23″E﻿ / ﻿17.26111°N 81.65639°E
Southern,,,,24,153,9610.4,960,
Koyna,MahaGenco,satara,Maharashtra,Western,"4 x 70, 4 x 80, 2 x 20, 4 x 80, 4 x 250, 2 x 40#",1960,80#,17°24′06″N 73°45′08″E﻿ / ﻿17.40167°N 73.75222°E
Sardar Sarovar,Sardar Sarovar Narmada Nigam,,Gujarat,Western,"6 x 200#, 5 x 50",1450,-,21°49′49″N 73°44′50″E﻿ / ﻿21.83028°N 73.74722°E
Indira Sagar,NHPC,Khadwa,Madhya Pradesh,Western,8 x 125,1000,-,22°17′02″N 76°28′17″E﻿ / ﻿22.28389°N 76.47139°E
Omkareshwar,NHPC,Khandwa,Madhya Pradesh,Western,8 x 65,520,-,22°05′N 74°54′E﻿ / ﻿22.083°N 74.900°E
Bansagar Dam,,,Madhya Pradesh,Western,,425,-,24°11′30″N 81°17′15″E﻿ / ﻿24.19167°N 81.28750°E
Ghatghar Pumped Storage,MahaGenco,,Maharashtra,Western,2 x 125#,250,-,19°32′33″N 73°39′53″E﻿ / ﻿19.54250°N 73.66472°E
Mulshi Dam,Tata Power,Pune,Maharashtra,Western,"6 x 25, 1 x 150#",300,-,18°31′37″N 73°30′39″E﻿ / ﻿18.52694°N 73.51083°E
Bargi Dam,,,Madhya Pradesh,Western,,105,-,22°56′30″N 79°55′30″E﻿ / ﻿22.94167°N 79.92500°E
Madikheda Dam,,,Madhya Pradesh,Western,,60,-,25°33′20″N 77°51′10″E﻿ / ﻿25.55556°N 77.85278°E
Jayakwadi Dam,,,Maharashtra,Western,1 X 12#,12,-,19°29′8.7″N 075°22′12″E﻿ / ﻿19.485750°N 75.37000°E
Kadana Dam,,,Gujarat,Western,"2 x 60#, 2 x 60",240,-,
Ujjani Dam,MahaGenco,Solapur,Maharashtra,Western,1 x 12#,12,-,18°04′27″N 75°07′13″E﻿ / ﻿18.07417°N 75.12028°E
Western,,,,10,55,5932,80,
Upper Indravati Power Station,Odisha Hydro Power Corporation,Kalahandi,Odisha,Eastern,4 x 150,600,-,19°28′20″N 82°59′50″E﻿ / ﻿19.47222°N 82.99722°E
Balimela Power Station,Odisha Hydro Power Corporation,Malkangiri,Odisha & AP,Eastern,"6 x 60, 2 x 75",510,60[54],18°08′49″N 82°06′55″E﻿ / ﻿18.14694°N 82.11528°E
Hirakud Dam,Odisha Hydro Power Corporation,Sambalpur,Odisha,Eastern,"2 x 49.5, 2 x 32, 3 x 37.5, 3 x 24",347.5,-,21°32′58″N 83°52′12″E﻿ / ﻿21.54944°N 83.87000°E
Upper Kolab Power Station,Odisha Hydro Power Corporation,Koraput,Odisha,Eastern,4 x 80,320,-,18°47′19″N 82°36′00″E﻿ / ﻿18.78861°N 82.60000°E
Sindol Complex Power Station,Odisha Hydro Power Corporation,Sambalpur,Odisha,Eastern,"5 x 18, 5 x 20, 6 x 20",320,-,21°32′58″N 83°49′31″E﻿ / ﻿21.54944°N 83.82528°E
Potteru Hydro Electric Project,Odisha Hydro Power Corporation,Koraput,Odisha,Eastern,2 x 3,6,-,17°57′31″N 81°41′08″E﻿ / ﻿17.95861°N 81.68556°E
Jalaput Dam,Odisha Hydro Power Corporation,Koraput,Odisha & AP,Eastern,"3 x 23, 3 x 17",120,-,18°27′17″N 82°32′47″E﻿ / ﻿18.45472°N 82.54639°E
Rengali Dam,Odisha Hydro Power Corporation,Angul,Odisha,Eastern,5 x 50,250,-,21°16′36″N 82°32′54″E﻿ / ﻿21.27667°N 82.54833°E
Teesta-III,Teesta Urja Ltd,North Sikkim,Sikkim,Eastern,6 x 200,1200,,
Teesta-V,NHPC,East Sikkim,Sikkim,Eastern,3 x 170,510,-,25°30′50″N 89°39′56″E﻿ / ﻿25.51389°N 89.66556°E
Teesta Low Dam,NHPC,Darjeeling,West Bengal,Eastern,"4 x 33, 4 x 40",132,160,
Purulia pumped storage,WBSEB,Purulia,West Bengal,Eastern,4 x 225#,900,,
Panchet,DVC,Purulia,West Bengal,Eastern,"1 x 40, 1 x 40#",80,-,
Maithon,DVC,,West Bengal&Jharkhand,Eastern,3 x 20#,60,-,
Rangit,NHPC,South Sikkim,Sikkim,Eastern,3 x 20,60,-,
Chuzachen Hydroelectric Power Plant,GIPL,East Sikkim,Sikkim,Eastern,2 x 55,110,-,
Eastern,,,,16,60,3274.5,160,
Kambang Project[55],NHPC,,Arunachal Pradesh,North East,3 x 2,6,-,
Sippi Project[55],NHPC,,Arunachal Pradesh,North East,2 x 2,4,-,
Ranganadi,Neepco,,Arunachal Pradesh,North East,3 x 135,405,-,27°15′27″N 93°47′32″E﻿ / ﻿27.25750°N 93.79222°E
Lower Subansiri Hydroelectric Power Project,NHPC,Lower Subansiri,Arunachal Pradesh,North East,8 x 250,-,2000,27°33′13″N 94°15′31″E﻿ / ﻿27.55361°N 94.25861°E
Khuga Dam,,,Manipur,North East,,,-,24°18′N 93°9′E﻿ / ﻿24.300°N 93.150°E
Loktak,NHPC,,Manipur,North East,3 x 35,105,-,24°33′N 93°47′E﻿ / ﻿24.550°N 93.783°E
Umiam-Umtru Hydroelectric Power Project,MECL,East Khasi Hills,Meghalaya,North East,"6 x 9, 4 x 30",185,-,25°39′12″N 91°53′03″E﻿ / ﻿25.6532°N 91.8843°E
Leshka,,,Meghalaya,North East,,126,-,
Kyrdemkulai,,,Meghalaya,North East,,60,-,
Khondong,,,Meghalaya,North East,,50,-,
Kopili,,,Assam,North East,,225,-,
Karbi Langpi,,,Assam,North East,,100,-,
Doyang,,,Nagaland,North East,,75,-,
North East,,,,13,26,1341,2000,
TOTAL,,,,82,400,30908.9,4050,
